[BUSQUEDA RUTAS] 2246 tareas de busqueda paralela completadas [2475ms]
[BUSQUEDA RUTAS] 1300 tareas de busqueda paralela completadas [1756ms]
  [DIAG-ALNS] PAQUETES INCOMPLETOS: 2
    [SIN RUTAS CANDIDATAS] 2 paquetes (rutas fuera de deadline o ventana):
      LBSF-000007604 | LBSF→LDZA | cant=4 | creado=2026-06-19T22:06 | deadline=2026-06-20T22:06
      OOMS-000008103 | OOMS→SGAS | cant=1 | creado=2026-06-21T16:39 | deadline=2026-06-23T16:39

      OOMS-000008104 | OOMS→SGAS | cant=1 | creado=2026-06-21T16:48 | deadline=2026-06-23T16:48

      OOMS-000008110 | OOMS→LKPR | cant=1 | creado=2026-06-21T20:02 | deadline=2026-06-23T20:02

      OOMS-000008111 | OOMS→EHAM | cant=1 | creado=2026-06-21T21:12 | deadline=2026-06-23T21:12

      OOMS-000008112 | OOMS→LKPR | cant=1 | creado=2026-06-21T21:15 | deadline=2026-06-23T21:15

      OOMS-000008119 | OOMS→OPKC | cant=1 | creado=2026-06-21T22:21 | deadline=2026-06-22T22:21

      OOMS-000008121 | OOMS→SGAS | cant=1 | creado=2026-06-21T22:35 | deadline=2026-06-23T22:35

      OOMS-000008125 | OOMS→SGAS | cant=1 | creado=2026-06-21T23:10 | deadline=2026-06-23T23:10

      OOMS-000008127 | OOMS→LATI | cant=1 | creado=2026-06-21T23:30 | deadline=2026-06-23T23:30

      OOMS-000008130 | OOMS→SVMI | cant=1 | creado=2026-06-21T23:03 | deadline=2026-06-23T23:03

      OPKC-000006491 | OPKC→SGAS | cant=2 | creado=2026-06-19T00:02 | deadline=2026-06-21T00:02

      OPKC-000006498 | OPKC→OSDI | cant=2 | creado=2026-06-19T01:54 | deadline=2026-06-20T01:54

      OPKC-000006506 | OPKC→SEQM | cant=2 | creado=2026-06-19T03:54 | deadline=2026-06-21T03:54

      OPKC-000006513 | OPKC→OSDI | cant=1 | creado=2026-06-19T05:35 | deadline=2026-06-20T05:35

      OPKC-000006519 | OPKC→OSDI | cant=1 | creado=2026-06-19T07:02 | deadline=2026-06-20T07:02

      OPKC-000006524 | OPKC→SEQM | cant=1 | creado=2026-06-19T08:19 | deadline=2026-06-21T08:19

      OPKC-000006526 | OPKC→SKBO | cant=1 | creado=2026-06-19T08:46 | deadline=2026-06-21T08:46

      OPKC-000006532 | OPKC→EHAM | cant=1 | creado=2026-06-19T10:23 | deadline=2026-06-21T10:23

      OPKC-000006533 | OPKC→SGAS | cant=1 | creado=2026-06-19T10:38 | deadline=2026-06-21T10:38

      OPKC-000006536 | OPKC→OSDI | cant=1 | creado=2026-06-19T11:24 | deadline=2026-06-20T11:24

      OPKC-000006545 | OPKC→EHAM | cant=1 | creado=2026-06-19T13:35 | deadline=2026-06-21T13:35

      OPKC-000006552 | OPKC→OSDI | cant=1 | creado=2026-06-19T15:16 | deadline=2026-06-20T15:16

      OPKC-000006559 | OPKC→EHAM | cant=7 | creado=2026-06-19T20:50 | deadline=2026-06-21T20:50

      OPKC-000006560 | OPKC→SGAS | cant=7 | creado=2026-06-19T21:36 | deadline=2026-06-21T21:36

      OPKC-000006561 | OPKC→SEQM | cant=7 | creado=2026-06-19T22:29 | deadline=2026-06-21T22:29

      OPKC-000006576 | OPKC→SEQM | cant=2 | creado=2026-06-20T19:23 | deadline=2026-06-22T19:23

      OPKC-000006584 | OPKC→SEQM | cant=2 | creado=2026-06-20T21:54 | deadline=2026-06-22T21:54

      OPKC-000006587 | OPKC→SEQM | cant=2 | creado=2026-06-20T22:50 | deadline=2026-06-22T22:50

      OPKC-000006591 | OPKC→UBBB | cant=2 | creado=2026-06-21T00:09 | deadline=2026-06-22T00:09

      OPKC-000006597 | OPKC→EHAM | cant=2 | creado=2026-06-21T01:59 | deadline=2026-06-23T01:59

      OPKC-000006598 | OPKC→SEQM | cant=2 | creado=2026-06-21T02:18 | deadline=2026-06-23T02:18

      OPKC-000006603 | OPKC→SABE | cant=2 | creado=2026-06-21T03:55 | deadline=2026-06-23T03:55

      OPKC-000006607 | OPKC→LATI | cant=2 | creado=2026-06-21T05:10 | deadline=2026-06-23T05:10

      OPKC-000006613 | OPKC→EHAM | cant=2 | creado=2026-06-21T07:09 | deadline=2026-06-23T07:09

      OPKC-000006615 | OPKC→LATI | cant=2 | creado=2026-06-21T07:44 | deadline=2026-06-23T07:44

      OPKC-000006617 | OPKC→SEQM | cant=2 | creado=2026-06-21T08:23 | deadline=2026-06-23T08:23

      OPKC-000006620 | OPKC→UMMS | cant=2 | creado=2026-06-21T09:22 | deadline=2026-06-23T09:22

      OPKC-000006621 | OPKC→SEQM | cant=2 | creado=2026-06-21T09:34 | deadline=2026-06-23T09:34

      OPKC-000006624 | OPKC→VIDP | cant=2 | creado=2026-06-21T10:32 | deadline=2026-06-22T10:32

      OPKC-000006626 | OPKC→LATI | cant=2 | creado=2026-06-21T11:10 | deadline=2026-06-23T11:10

      OPKC-000006632 | OPKC→LATI | cant=2 | creado=2026-06-21T13:05 | deadline=2026-06-23T13:05

      OPKC-000006634 | OPKC→OSDI | cant=2 | creado=2026-06-21T13:46 | deadline=2026-06-22T13:46

      OPKC-000006635 | OPKC→VIDP | cant=1 | creado=2026-06-21T14:02 | deadline=2026-06-22T14:02

      OPKC-000006636 | OPKC→UBBB | cant=1 | creado=2026-06-21T14:27 | deadline=2026-06-22T14:27

      OPKC-000006637 | OPKC→SABE | cant=1 | creado=2026-06-21T14:47 | deadline=2026-06-23T14:47

      OPKC-000006639 | OPKC→VIDP | cant=1 | creado=2026-06-21T15:24 | deadline=2026-06-22T15:24

      OPKC-000006643 | OPKC→SKBO | cant=10 | creado=2026-06-21T23:03 | deadline=2026-06-23T23:03

      OSDI-000008368 | OSDI→SABE | cant=1 | creado=2026-06-20T08:02 | deadline=2026-06-22T08:02

      OSDI-000008402 | OSDI→SABE | cant=1 | creado=2026-06-20T13:46 | deadline=2026-06-22T13:46

      OSDI-000008411 | OSDI→SABE | cant=1 | creado=2026-06-20T15:12 | deadline=2026-06-22T15:12

      OSDI-000008471 | OSDI→SABE | cant=2 | creado=2026-06-21T06:56 | deadline=2026-06-23T06:56

      OSDI-000008486 | OSDI→SABE | cant=2 | creado=2026-06-21T10:00 | deadline=2026-06-23T10:00

      OSDI-000008517 | OSDI→LATI | cant=1 | creado=2026-06-21T21:51 | deadline=2026-06-23T21:51

      OYSN-000006896 | OYSN→SLLP | cant=5 | creado=2026-06-19T03:07 | deadline=2026-06-21T03:07

      OYSN-000006910 | OYSN→OERK | cant=4 | creado=2026-06-19T11:32 | deadline=2026-06-20T11:32

      OYSN-000006925 | OYSN→SLLP | cant=2 | creado=2026-06-19T23:07 | deadline=2026-06-21T23:07

      OYSN-000006958 | OYSN→OJAI | cant=1 | creado=2026-06-20T05:42 | deadline=2026-06-21T05:42

      OYSN-000006978 | OYSN→OJAI | cant=1 | creado=2026-06-20T09:44 | deadline=2026-06-21T09:44

      OYSN-000006987 | OYSN→OERK | cant=1 | creado=2026-06-20T11:27 | deadline=2026-06-21T11:27

      OYSN-000006996 | OYSN→OJAI | cant=1 | creado=2026-06-20T13:20 | deadline=2026-06-21T13:20

      OYSN-000007039 | OYSN→OJAI | cant=8 | creado=2026-06-21T09:57 | deadline=2026-06-22T09:57

      OYSN-000007040 | OYSN→OJAI | cant=8 | creado=2026-06-21T10:46 | deadline=2026-06-22T10:46

      SABE-000008207 | SABE→SGAS | cant=1 | creado=2026-06-19T14:07 | deadline=2026-06-20T14:07

      SABE-000008232 | SABE→SGAS | cant=1 | creado=2026-06-19T17:59 | deadline=2026-06-20T17:59

      SABE-000008244 | SABE→SGAS | cant=1 | creado=2026-06-19T19:43 | deadline=2026-06-20T19:43

      SABE-000008280 | SABE→SGAS | cant=6 | creado=2026-06-20T03:38 | deadline=2026-06-21T03:38

      SABE-000008316 | SABE→SGAS | cant=3 | creado=2026-06-21T05:35 | deadline=2026-06-22T05:35

      SABE-000008323 | SABE→SGAS | cant=2 | creado=2026-06-21T07:33 | deadline=2026-06-22T07:33

      SABE-000008325 | SABE→SGAS | cant=2 | creado=2026-06-21T08:13 | deadline=2026-06-22T08:13

      SABE-000008327 | SABE→UBBB | cant=2 | creado=2026-06-21T08:48 | deadline=2026-06-23T08:48

      SABE-000008330 | SABE→OMDB | cant=2 | creado=2026-06-21T09:36 | deadline=2026-06-23T09:36

      SABE-000008336 | SABE→OAKB | cant=2 | creado=2026-06-21T11:18 | deadline=2026-06-23T11:18

      SABE-000008341 | SABE→OAKB | cant=2 | creado=2026-06-21T12:46 | deadline=2026-06-23T12:46

      SABE-000008343 | SABE→VIDP | cant=2 | creado=2026-06-21T13:21 | deadline=2026-06-23T13:21

      SABE-000008346 | SABE→OAKB | cant=2 | creado=2026-06-21T14:12 | deadline=2026-06-23T14:12

      SABE-000008348 | SABE→LKPR | cant=2 | creado=2026-06-21T14:40 | deadline=2026-06-23T14:40

      SABE-000008351 | SABE→VIDP | cant=2 | creado=2026-06-21T15:32 | deadline=2026-06-23T15:32

      SABE-000008353 | SABE→SPIM | cant=2 | creado=2026-06-21T16:07 | deadline=2026-06-22T16:07

      SABE-000008354 | SABE→LKPR | cant=2 | creado=2026-06-21T16:21 | deadline=2026-06-23T16:21

      SABE-000008355 | SABE→OAKB | cant=2 | creado=2026-06-21T16:43 | deadline=2026-06-23T16:43

      SABE-000008357 | SABE→OJAI | cant=2 | creado=2026-06-21T17:13 | deadline=2026-06-23T17:13

      SABE-000008361 | SABE→OMDB | cant=2 | creado=2026-06-21T18:20 | deadline=2026-06-23T18:20

      SABE-000008363 | SABE→LKPR | cant=2 | creado=2026-06-21T18:58 | deadline=2026-06-23T18:58

      SABE-000008365 | SABE→LDZA | cant=2 | creado=2026-06-21T19:31 | deadline=2026-06-23T19:31

      SABE-000008369 | SABE→SVMI | cant=2 | creado=2026-06-21T20:40 | deadline=2026-06-22T20:40

      SABE-000008372 | SABE→LDZA | cant=2 | creado=2026-06-21T21:34 | deadline=2026-06-23T21:34

      SABE-000008375 | SABE→UBBB | cant=2 | creado=2026-06-21T22:16 | deadline=2026-06-23T22:16

      SABE-000008376 | SABE→OJAI | cant=2 | creado=2026-06-21T22:36 | deadline=2026-06-23T22:36

      SABE-000008377 | SABE→OOMS | cant=2 | creado=2026-06-21T22:53 | deadline=2026-06-23T22:53

      SABE-000008378 | SABE→LKPR | cant=1 | creado=2026-06-21T23:13 | deadline=2026-06-23T23:13

      SBBR-000008860 | SBBR→OMDB | cant=10 | creado=2026-06-21T04:35 | deadline=2026-06-23T04:35

      SBBR-000008865 | SBBR→EHAM | cant=9 | creado=2026-06-21T08:28 | deadline=2026-06-23T08:28

      SBBR-000008877 | SBBR→SPIM | cant=9 | creado=2026-06-21T17:39 | deadline=2026-06-22T17:39

      SCEL-000007062 | SCEL→SEQM | cant=1 | creado=2026-06-20T22:18 | deadline=2026-06-21T22:18

      SCEL-000007095 | SCEL→EBCI | cant=2 | creado=2026-06-21T06:29 | deadline=2026-06-23T06:29

      SCEL-000007099 | SCEL→EBCI | cant=2 | creado=2026-06-21T07:25 | deadline=2026-06-23T07:25

      SCEL-000007106 | SCEL→EBCI | cant=2 | creado=2026-06-21T08:52 | deadline=2026-06-23T08:52

      SCEL-000007115 | SCEL→OMDB | cant=2 | creado=2026-06-21T10:55 | deadline=2026-06-23T10:55

      SCEL-000007138 | SCEL→EBCI | cant=1 | creado=2026-06-21T15:47 | deadline=2026-06-23T15:47

      SCEL-000007157 | SCEL→OAKB | cant=1 | creado=2026-06-21T19:02 | deadline=2026-06-23T19:02

      SCEL-000007170 | SCEL→OAKB | cant=1 | creado=2026-06-21T22:49 | deadline=2026-06-23T22:49

      SCEL-000007172 | SCEL→EBCI | cant=1 | creado=2026-06-21T23:13 | deadline=2026-06-23T23:13

      SEQM-000007418 | SEQM→OPKC | cant=3 | creado=2026-06-21T10:46 | deadline=2026-06-23T10:46

      SEQM-000007422 | SEQM→OPKC | cant=3 | creado=2026-06-21T12:21 | deadline=2026-06-23T12:21

      SEQM-000007423 | SEQM→OSDI | cant=3 | creado=2026-06-21T12:46 | deadline=2026-06-23T12:46

      SEQM-000007425 | SEQM→VIDP | cant=3 | creado=2026-06-21T13:33 | deadline=2026-06-23T13:33

      SEQM-000007427 | SEQM→OPKC | cant=3 | creado=2026-06-21T14:12 | deadline=2026-06-23T14:12

      SEQM-000007432 | SEQM→EBCI | cant=3 | creado=2026-06-21T16:10 | deadline=2026-06-23T16:10

      SEQM-000007438 | SEQM→VIDP | cant=2 | creado=2026-06-21T18:27 | deadline=2026-06-23T18:27

      SEQM-000007440 | SEQM→OPKC | cant=2 | creado=2026-06-21T19:20 | deadline=2026-06-23T19:20

      SEQM-000007442 | SEQM→EHAM | cant=2 | creado=2026-06-21T19:58 | deadline=2026-06-23T19:58

      SEQM-000007444 | SEQM→OSDI | cant=2 | creado=2026-06-21T20:44 | deadline=2026-06-23T20:44

      SEQM-000007449 | SEQM→VIDP | cant=2 | creado=2026-06-21T22:38 | deadline=2026-06-23T22:38

      SEQM-000007452 | SEQM→VIDP | cant=2 | creado=2026-06-21T23:53 | deadline=2026-06-23T23:53

      SGAS-000008300 | SGAS→OSDI | cant=3 | creado=2026-06-21T07:53 | deadline=2026-06-23T07:53

      SGAS-000008305 | SGAS→OSDI | cant=3 | creado=2026-06-21T09:40 | deadline=2026-06-23T09:40

      SGAS-000008307 | SGAS→LKPR | cant=3 | creado=2026-06-21T10:20 | deadline=2026-06-23T10:20

      SGAS-000008322 | SGAS→LKPR | cant=3 | creado=2026-06-21T15:37 | deadline=2026-06-23T15:37

      SGAS-000008329 | SGAS→OSDI | cant=3 | creado=2026-06-21T18:02 | deadline=2026-06-23T18:02

      SGAS-000008335 | SGAS→VIDP | cant=3 | creado=2026-06-21T20:13 | deadline=2026-06-23T20:13

      SGAS-000008339 | SGAS→VIDP | cant=2 | creado=2026-06-21T21:31 | deadline=2026-06-23T21:31

      SKBO-000008270 | SKBO→VIDP | cant=2 | creado=2026-06-21T05:49 | deadline=2026-06-23T05:49

      SKBO-000008286 | SKBO→OPKC | cant=1 | creado=2026-06-21T07:50 | deadline=2026-06-23T07:50

      SKBO-000008291 | SKBO→SUAA | cant=1 | creado=2026-06-21T08:31 | deadline=2026-06-22T08:31

      SKBO-000008292 | SKBO→OPKC | cant=1 | creado=2026-06-21T08:40 | deadline=2026-06-23T08:40

      SKBO-000008296 | SKBO→VIDP | cant=1 | creado=2026-06-21T09:09 | deadline=2026-06-23T09:09

      SKBO-000008301 | SKBO→VIDP | cant=1 | creado=2026-06-21T09:49 | deadline=2026-06-23T09:49

      SKBO-000008305 | SKBO→VIDP | cant=1 | creado=2026-06-21T10:28 | deadline=2026-06-23T10:28

      SKBO-000008312 | SKBO→OPKC | cant=1 | creado=2026-06-21T11:18 | deadline=2026-06-23T11:18

      SKBO-000008313 | SKBO→LOWW | cant=1 | creado=2026-06-21T11:32 | deadline=2026-06-23T11:32

      SKBO-000008314 | SKBO→OPKC | cant=1 | creado=2026-06-21T11:35 | deadline=2026-06-23T11:35

      SKBO-000008336 | SKBO→OPKC | cant=1 | creado=2026-06-21T14:29 | deadline=2026-06-23T14:29

      SKBO-000008343 | SKBO→OPKC | cant=1 | creado=2026-06-21T15:28 | deadline=2026-06-23T15:28

      SKBO-000008344 | SKBO→SPIM | cant=1 | creado=2026-06-21T15:39 | deadline=2026-06-22T15:39

      SKBO-000008353 | SKBO→OPKC | cant=1 | creado=2026-06-21T16:49 | deadline=2026-06-23T16:49

      SKBO-000008355 | SKBO→OPKC | cant=1 | creado=2026-06-21T17:01 | deadline=2026-06-23T17:01

      SKBO-000008356 | SKBO→OYSN | cant=1 | creado=2026-06-21T17:12 | deadline=2026-06-23T17:12

      SKBO-000008366 | SKBO→LOWW | cant=1 | creado=2026-06-21T18:32 | deadline=2026-06-23T18:32

      SKBO-000008372 | SKBO→LOWW | cant=1 | creado=2026-06-21T19:22 | deadline=2026-06-23T19:22

      SKBO-000008391 | SKBO→SPIM | cant=1 | creado=2026-06-21T21:56 | deadline=2026-06-22T21:56

      SKBO-000008392 | SKBO→OSDI | cant=1 | creado=2026-06-21T21:01 | deadline=2026-06-23T21:01

      SKBO-000008396 | SKBO→SUAA | cant=1 | creado=2026-06-21T22:31 | deadline=2026-06-22T22:31

      SKBO-000008397 | SKBO→SPIM | cant=1 | creado=2026-06-21T22:43 | deadline=2026-06-22T22:43

      SKBO-000008400 | SKBO→VIDP | cant=1 | creado=2026-06-21T23:04 | deadline=2026-06-23T23:04

      SKBO-000008402 | SKBO→SPIM | cant=1 | creado=2026-06-21T23:19 | deadline=2026-06-22T23:19

      SKBO-000008403 | SKBO→SUAA | cant=1 | creado=2026-06-21T23:31 | deadline=2026-06-22T23:31

      SLLP-000009351 | SLLP→VIDP | cant=2 | creado=2026-06-21T04:49 | deadline=2026-06-23T04:49

      SLLP-000009354 | SLLP→VIDP | cant=2 | creado=2026-06-21T05:17 | deadline=2026-06-23T05:17

      SLLP-000009370 | SLLP→VIDP | cant=2 | creado=2026-06-21T07:56 | deadline=2026-06-23T07:56

      SLLP-000009374 | SLLP→VIDP | cant=2 | creado=2026-06-21T08:37 | deadline=2026-06-23T08:37

      SLLP-000009394 | SLLP→VIDP | cant=2 | creado=2026-06-21T11:54 | deadline=2026-06-23T11:54

      SLLP-000009404 | SLLP→EDDI | cant=2 | creado=2026-06-21T13:35 | deadline=2026-06-23T13:35

      SLLP-000009407 | SLLP→VIDP | cant=2 | creado=2026-06-21T14:05 | deadline=2026-06-23T14:05

      SLLP-000009414 | SLLP→LOWW | cant=1 | creado=2026-06-21T15:17 | deadline=2026-06-23T15:17

      SLLP-000009416 | SLLP→VIDP | cant=1 | creado=2026-06-21T15:35 | deadline=2026-06-23T15:35

      SLLP-000009418 | SLLP→EDDI | cant=1 | creado=2026-06-21T15:59 | deadline=2026-06-23T15:59

      SLLP-000009420 | SLLP→OMDB | cant=1 | creado=2026-06-21T16:14 | deadline=2026-06-23T16:14

      SLLP-000009423 | SLLP→LATI | cant=1 | creado=2026-06-21T16:40 | deadline=2026-06-23T16:40

      SLLP-000009428 | SLLP→LATI | cant=1 | creado=2026-06-21T17:31 | deadline=2026-06-23T17:31

      SLLP-000009430 | SLLP→SBBR | cant=1 | creado=2026-06-21T17:59 | deadline=2026-06-22T17:59

      SLLP-000009433 | SLLP→OJAI | cant=1 | creado=2026-06-21T18:28 | deadline=2026-06-23T18:28

      SLLP-000009435 | SLLP→EHAM | cant=1 | creado=2026-06-21T18:45 | deadline=2026-06-23T18:45

      SLLP-000009437 | SLLP→SBBR | cant=1 | creado=2026-06-21T19:01 | deadline=2026-06-22T19:01

      SLLP-000009440 | SLLP→LATI | cant=1 | creado=2026-06-21T19:34 | deadline=2026-06-23T19:34

      SLLP-000009441 | SLLP→EHAM | cant=1 | creado=2026-06-21T19:44 | deadline=2026-06-23T19:44

      SLLP-000009442 | SLLP→OJAI | cant=1 | creado=2026-06-21T19:56 | deadline=2026-06-23T19:56

      SLLP-000009446 | SLLP→VIDP | cant=1 | creado=2026-06-21T20:36 | deadline=2026-06-23T20:36

      SLLP-000009448 | SLLP→OOMS | cant=1 | creado=2026-06-21T20:58 | deadline=2026-06-23T20:58

      SLLP-000009453 | SLLP→LOWW | cant=1 | creado=2026-06-21T21:40 | deadline=2026-06-23T21:40

      SLLP-000009457 | SLLP→LOWW | cant=1 | creado=2026-06-21T22:20 | deadline=2026-06-23T22:20

      SLLP-000009458 | SLLP→LATI | cant=1 | creado=2026-06-21T22:32 | deadline=2026-06-23T22:32

      SLLP-000009461 | SLLP→OOMS | cant=1 | creado=2026-06-21T23:02 | deadline=2026-06-23T23:02

      SLLP-000009463 | SLLP→LATI | cant=1 | creado=2026-06-21T23:25 | deadline=2026-06-23T23:25

      SLLP-000009466 | SLLP→OERK | cant=1 | creado=2026-06-21T23:57 | deadline=2026-06-23T23:57

      SPIM-000008212 | SPIM→EKCH | cant=4 | creado=2026-06-20T18:38 | deadline=2026-06-22T18:38

      SPIM-000008228 | SPIM→LBSF | cant=3 | creado=2026-06-21T06:30 | deadline=2026-06-23T06:30

      SPIM-000008231 | SPIM→OMDB | cant=3 | creado=2026-06-21T07:16 | deadline=2026-06-23T07:16

      SPIM-000008232 | SPIM→LOWW | cant=3 | creado=2026-06-21T07:41 | deadline=2026-06-23T07:41

      SPIM-000008234 | SPIM→OYSN | cant=3 | creado=2026-06-21T08:10 | deadline=2026-06-23T08:10

      SPIM-000008235 | SPIM→EKCH | cant=3 | creado=2026-06-21T08:33 | deadline=2026-06-23T08:33

      SPIM-000008238 | SPIM→OPKC | cant=3 | creado=2026-06-21T09:19 | deadline=2026-06-23T09:19

      SPIM-000008240 | SPIM→OERK | cant=2 | creado=2026-06-21T09:52 | deadline=2026-06-23T09:52

      SPIM-000008243 | SPIM→OSDI | cant=2 | creado=2026-06-21T10:47 | deadline=2026-06-23T10:47

      SPIM-000008248 | SPIM→OSDI | cant=2 | creado=2026-06-21T12:07 | deadline=2026-06-23T12:07

      SPIM-000008251 | SPIM→OYSN | cant=2 | creado=2026-06-21T12:56 | deadline=2026-06-23T12:56

      SPIM-000008254 | SPIM→LKPR | cant=2 | creado=2026-06-21T13:53 | deadline=2026-06-23T13:53

      SPIM-000008255 | SPIM→LKPR | cant=2 | creado=2026-06-21T14:09 | deadline=2026-06-23T14:09

      SPIM-000008256 | SPIM→OOMS | cant=2 | creado=2026-06-21T14:27 | deadline=2026-06-23T14:27

      SPIM-000008257 | SPIM→SABE | cant=2 | creado=2026-06-21T14:38 | deadline=2026-06-22T14:38

      SPIM-000008260 | SPIM→OPKC | cant=2 | creado=2026-06-21T15:34 | deadline=2026-06-23T15:34

      SPIM-000008262 | SPIM→OYSN | cant=2 | creado=2026-06-21T16:08 | deadline=2026-06-23T16:08

      SPIM-000008263 | SPIM→LKPR | cant=2 | creado=2026-06-21T16:28 | deadline=2026-06-23T16:28

      SPIM-000008264 | SPIM→OMDB | cant=2 | creado=2026-06-21T16:43 | deadline=2026-06-23T16:43

      SPIM-000008265 | SPIM→SABE | cant=2 | creado=2026-06-21T16:00 | deadline=2026-06-22T16:00

      SPIM-000008267 | SPIM→OPKC | cant=2 | creado=2026-06-21T17:33 | deadline=2026-06-23T17:33

      SPIM-000008270 | SPIM→OSDI | cant=2 | creado=2026-06-21T18:23 | deadline=2026-06-23T18:23

      SPIM-000008271 | SPIM→OOMS | cant=2 | creado=2026-06-21T18:42 | deadline=2026-06-23T18:42

      SPIM-000008272 | SPIM→OMDB | cant=2 | creado=2026-06-21T18:00 | deadline=2026-06-23T18:00

      SPIM-000008276 | SPIM→OYSN | cant=2 | creado=2026-06-21T20:07 | deadline=2026-06-23T20:07

      SPIM-000008279 | SPIM→OPKC | cant=2 | creado=2026-06-21T20:59 | deadline=2026-06-23T20:59

      SPIM-000008280 | SPIM→OYSN | cant=2 | creado=2026-06-21T21:12 | deadline=2026-06-23T21:12

      SPIM-000008284 | SPIM→LBSF | cant=2 | creado=2026-06-21T22:17 | deadline=2026-06-23T22:17

      SPIM-000008285 | SPIM→SABE | cant=2 | creado=2026-06-21T22:42 | deadline=2026-06-22T22:42

      SPIM-000008287 | SPIM→OOMS | cant=2 | creado=2026-06-21T23:16 | deadline=2026-06-23T23:16

      SPIM-000008288 | SPIM→LBSF | cant=2 | creado=2026-06-21T23:30 | deadline=2026-06-23T23:30

      SUAA-000007347 | SUAA→OPKC | cant=2 | creado=2026-06-21T04:59 | deadline=2026-06-23T04:59

      SUAA-000007356 | SUAA→OSDI | cant=2 | creado=2026-06-21T06:59 | deadline=2026-06-23T06:59

      SUAA-000007368 | SUAA→OSDI | cant=2 | creado=2026-06-21T09:32 | deadline=2026-06-23T09:32

      SUAA-000007376 | SUAA→OPKC | cant=2 | creado=2026-06-21T11:16 | deadline=2026-06-23T11:16

      SUAA-000007382 | SUAA→OPKC | cant=1 | creado=2026-06-21T12:35 | deadline=2026-06-23T12:35

      SUAA-000007393 | SUAA→OPKC | cant=1 | creado=2026-06-21T14:01 | deadline=2026-06-23T14:01

      SUAA-000007394 | SUAA→OPKC | cant=1 | creado=2026-06-21T15:10 | deadline=2026-06-23T15:10

      SUAA-000007398 | SUAA→OMDB | cant=1 | creado=2026-06-21T16:04 | deadline=2026-06-23T16:04

      SUAA-000007399 | SUAA→SPIM | cant=1 | creado=2026-06-21T16:17 | deadline=2026-06-22T16:17

      SUAA-000007400 | SUAA→SKBO | cant=1 | creado=2026-06-21T16:30 | deadline=2026-06-22T16:30

      SUAA-000007403 | SUAA→OMDB | cant=1 | creado=2026-06-21T17:13 | deadline=2026-06-23T17:13

      SUAA-000007413 | SUAA→OMDB | cant=1 | creado=2026-06-21T19:19 | deadline=2026-06-23T19:19

      SUAA-000007414 | SUAA→OMDB | cant=1 | creado=2026-06-21T19:31 | deadline=2026-06-23T19:31

      SUAA-000007422 | SUAA→UBBB | cant=1 | creado=2026-06-21T21:16 | deadline=2026-06-23T21:16

      SUAA-000007430 | SUAA→LKPR | cant=1 | creado=2026-06-21T22:58 | deadline=2026-06-23T22:58

      SVMI-000007193 | SVMI→EDDI | cant=5 | creado=2026-06-21T08:19 | deadline=2026-06-23T08:19

      SVMI-000007201 | SVMI→EDDI | cant=5 | creado=2026-06-21T13:20 | deadline=2026-06-23T13:20

      SVMI-000007205 | SVMI→EBCI | cant=5 | creado=2026-06-21T15:45 | deadline=2026-06-23T15:45

      SVMI-000007211 | SVMI→LATI | cant=4 | creado=2026-06-21T19:32 | deadline=2026-06-23T19:32

      SVMI-000007212 | SVMI→UBBB | cant=4 | creado=2026-06-21T20:06 | deadline=2026-06-23T20:06

      UBBB-000009685 | UBBB→SKBO | cant=2 | creado=2026-06-21T06:53 | deadline=2026-06-23T06:53

      UBBB-000009707 | UBBB→SKBO | cant=1 | creado=2026-06-21T10:57 | deadline=2026-06-23T10:57

      UBBB-000009721 | UBBB→OJAI | cant=1 | creado=2026-06-21T13:32 | deadline=2026-06-22T13:32

      UBBB-000009725 | UBBB→SKBO | cant=1 | creado=2026-06-21T14:11 | deadline=2026-06-23T14:11

      UBBB-000009731 | UBBB→OJAI | cant=1 | creado=2026-06-21T15:16 | deadline=2026-06-22T15:16

      UMMS-000008970 | UMMS→SGAS | cant=3 | creado=2026-06-20T21:30 | deadline=2026-06-22T21:30

      UMMS-000008982 | UMMS→SLLP | cant=2 | creado=2026-06-21T00:22 | deadline=2026-06-23T00:22

      UMMS-000008990 | UMMS→SGAS | cant=2 | creado=2026-06-21T02:17 | deadline=2026-06-23T02:17

      UMMS-000009006 | UMMS→SUAA | cant=2 | creado=2026-06-21T05:01 | deadline=2026-06-23T05:01

      UMMS-000009009 | UMMS→SGAS | cant=2 | creado=2026-06-21T06:43 | deadline=2026-06-23T06:43

      UMMS-000009022 | UMMS→OPKC | cant=2 | creado=2026-06-21T09:43 | deadline=2026-06-23T09:43

      UMMS-000009032 | UMMS→SEQM | cant=2 | creado=2026-06-21T11:04 | deadline=2026-06-23T11:04

      UMMS-000009033 | UMMS→SGAS | cant=2 | creado=2026-06-21T12:18 | deadline=2026-06-23T12:18

      UMMS-000009035 | UMMS→OPKC | cant=2 | creado=2026-06-21T12:40 | deadline=2026-06-23T12:40

